security_services_analysis_id,security_services_analysis_control_name,security_services_analysis_control_id,security_services_analysis_fa,security_services_analysis_opex,security_services_analysis_contracts,security_services_analysis_capex,security_services_analysis_classification_name,security_services_analysis_risk_score,security_services_analysis_risk_asset,security_services_analysis_tp_risk,security_services_analysis_data_flows,security_services_analysis_compliance,security_services_analysis_mit_total,security_services_analysis_resource
2978,Standard Switches Routers Configuration,618,0,0,0,0,,0,0,0,0,0,0,0.00
2979,CCTV - Cordoba,619,0,0,0,0,,0,0,0,0,0,0,0.00
2980,System Patching,620,0,0,0,0,,58,10,0,0,0,10,0.00
2981,Glober Assets Lifecycle,624,0,0,0,0,Critical,0,0,0,0,6,6,0.00
2982,SAP Systems Management,625,0,0,0,0,,12,3,0,0,1,4,0.00
2983,Publishing Applications and Data Assets,626,0,0,0,0,,48,8,0,0,3,11,0.00
2984,Google Apps Administrator User Reviews,628,0,0,0,0,Critical,9,2,0,0,2,4,0.00
2985,Change managment,629,0,0,0,0,,39,7,0,0,5,12,0.00
2986,IDS,630,0,0,0,0,,0,0,0,0,0,0,0.00
2987,Security Policies,631,0,0,0,0,,0,0,0,0,48,48,0.10
2988,Sony Network Controls,632,0,0,0,0,,0,0,0,0,1,1,0.10
2989,EA - Logical Controls,633,0,0,0,0,,0,0,0,0,1,1,0.10
2990,EA - Network Controls,634,0,0,0,0,,0,0,0,0,1,1,0.10
2991,EA - Physical Controls,635,0,0,0,0,,0,0,0,0,1,1,0.10
2992,JPMC - Network Controls,636,0,1000,0,0,,0,0,0,0,1,1,0.10
2993,JPMC - Physical Controls,637,0,0,0,0,,0,0,0,0,2,2,0.10
2994,JPMC - Systems Controls,638,0,0,0,0,,0,0,0,0,2,2,0.10
2995,Disney - HR Controls,639,0,0,0,0,,0,0,0,0,2,2,0.10
